B3	B4	B5	B6	B7	B8	B8A	B3/B5	B3/B4	B2/B4	B2B4	CDOM IN SITU	CDOM (FICEK)	CDOM (CHEN v1)	CDOM (CHEN v2)	CDOM (RN)
0.01517914043	0.01493883653	0.01622611011	0.008781852601	0.007629463077	0.005707208441	0.0171975092	0.9354762367	1.016085851	0.6594729205	0.01239529734	0.8	3.539298443	4.441814765	2.983023101	1.643770973
0.01528166199	0.01690065224	0.01568338235	0.007367243113	0.006363989183	0.004773087669	0.01741860851	0.9743856042	0.9042054576	0.6571902268	0.01400379786	0.76	4.432995751	4.15363259	3.003192116	1.153314895
0.01604978754	0.01718803079	0.01952302667	0.009527786924	0.008500325296	0.006460834462	0.01827108066	0.8220952521	0.9337769829	0.6251791576	0.0139668147	0.74	4.166041164	5.400717641	3.300825001	1.162749782
0.01573077401	0.01791754841	0.01581688925	0.006870239757	0.0059136846	0.004398209039	0.01797628142	0.9945554882	0.8779534817	0.6586763843	0.01485970721	0.8	4.692376584	4.011681156	2.990045559	0.9551216956
0.01271009499	0.01368823492	0.01425686675	0.006123644856	0.005511823352	0.004008128303	0.01449519602	0.8915068938	0.9285415593	0.6265776517	0.0111324885	3	4.21149477	4.791608559	3.287226116	2.171004066
0.01338540454	0.01247588696	0.01644578926	0.008027024174	0.007349915951	0.005365057162	0.01512690633	0.8139107421	1.072902037	0.6742100254	0.01044362752	3.5	3.186485374	5.477462447	2.856032192	2.526780188
0.01305621187	0.01281915824	0.01582876358	0.007526542185	0.006920819643	0.005051491485	0.01480093172	0.8248409172	1.018492137	0.6617754995	0.01065128155	3.2	3.523177642	5.37521361	2.962815612	2.413793693
0.01660202925	0.01133053854	0.02425381073	0.01732233827	0.01635634048	0.01224598925	0.01828256178	0.6845121963	1.465246262	0.8221144499	0.010322769	3.1	1.74616534	6.846414122	1.845627734	2.594959655
0.01436339242	0.00834901346	0.02487602614	0.02390687916	0.02277393446	0.01734021622	0.01547591034	0.5773989919	1.720370016	0.8243352784	0.007615699897	3.6	1.280980934	8.234957427	1.833567585	4.711179463
0.01337919509	0.008436673608	0.02301183591	0.01921965837	0.01835878964	0.01379077774	0.01460223807	0.5814049407	1.585837702	0.7729453156	0.007478880476	3.8	1.498971924	8.178280643	2.133932964	4.855342339
0.02299609681	0.01081809088	0.04305686595	0.09347366608	0.09344163805	0.07749073965	0.02409283856	0.5340866388	2.12570749	0.9447295376	0.01051913044	3.8	0.8515518642	8.873405797	1.285129788	2.485099119
0.02001265777	0.008903326956	0.04091344652	0.08927589439	0.09001754383	0.07353372167	0.02076896073	0.4891462213	2.24777298	0.9273030419	0.008579704562	3.8	0.7645583626	9.588226796	1.352970751	3.809767127
0.01702259062	0.0132477441	0.0200595335	0.01375999355	0.0127048174	0.009626933707	0.01907622479	0.8486035142	1.284942591	0.7393245379	0.01152106319	2.7	2.249817426	5.159458321	2.356589096	1.992891821
0.01369614748	0.01217964391	0.01540927132	0.007882641347	0.00721304579	0.005289715397	0.015487372	0.8888251231	1.124511322	0.726711085	0.01051536307	2.9	2.91026588	4.813813241	2.445990585	2.487162483
0.01045675895	0.01352176137	0.01264087031	0.005973685359	0.005309880042	0.003948068212	0.01196974087	0.8272182769	0.7733281686	0.5865946575	0.01072677717	2	5.994468371	5.353228016	3.699042055	2.373980233
0.02267370336	0.0121940109	0.03128142513	0.02886910816	0.02742148128	0.02083843593	0.02488060445	0.7248296157	1.85941308	0.8642619168	0.01136641506	3.1	1.102547764	6.386700609	1.629706818	2.061957434
